\draw[quiver] ($(0.46925276925299536, 0.10620194297396221)$) -- ($(0.46925276925299536, 0.10620194297396221)+\quiverscale*(0.46925276925299525, 0.10620194297396218)$);
\draw[quiver] ($(0.478937749308329, 0.023087378907383084)$) -- ($(0.478937749308329, 0.023087378907383084)+\quiverscale*(0.47893774930832894, 0.023087378907383084)$);
\draw[quiver] ($(0.478937749308329, 0.34532995769794694)$) -- ($(0.478937749308329, 0.34532995769794694)+\quiverscale*(0.47893774930832894, 0.34532995769794683)$);
\draw[quiver] ($(0.48862272936366286, 0.25745242597140705)$) -- ($(0.48862272936366286, 0.25745242597140705)+\quiverscale*(0.48862272936366263, 0.25745242597140705)$);
\draw[quiver] ($(0.4983077094189964, 0.14254757402859305)$) -- ($(0.4983077094189964, 0.14254757402859305)+\quiverscale*(0.4983077094189963, 0.14254757402859303)$);
\draw[quiver] ($(0.5079926894743301, 0.06002718515919603)$) -- ($(0.5079926894743301, 0.06002718515919603)+\quiverscale*(0.5079926894743301, 0.060027185159196014)$);
\draw[quiver] ($(0.5079926894743301, 0.38512690680690276)$) -- ($(0.5079926894743301, 0.38512690680690276)+\quiverscale*(0.5079926894743301, 0.38512690680690265)$);
\draw[quiver] ($(0.5176776695296639, 0.2955837713117522)$) -- ($(0.5176776695296639, 0.2955837713117522)+\quiverscale*(0.5176776695296637, 0.2955837713117522)$);
\draw[quiver] ($(0.5273626495849975, 0.18366116523516818)$) -- ($(0.5273626495849975, 0.18366116523516818)+\quiverscale*(0.5273626495849975, 0.18366116523516818)$);
\draw[quiver] ($(0.5370476296403313, 0.09696699141100897)$) -- ($(0.5370476296403313, 0.09696699141100897)+\quiverscale*(0.537047629640331, 0.09696699141100895)$);
\draw[quiver] ($(0.5467326096956648, 0.01385242734442985)$) -- ($(0.5467326096956648, 0.01385242734442985)+\quiverscale*(0.5467326096956647, 0.01385242734442985)$);
\draw[quiver] ($(0.5467326096956648, 0.335380720420708)$) -- ($(0.5467326096956648, 0.335380720420708)+\quiverscale*(0.5467326096956647, 0.3353807204207079)$);
\draw[quiver] ($(0.5564175897509985, 0.24861359120657522)$) -- ($(0.5564175897509985, 0.24861359120657522)+\quiverscale*(0.5564175897509984, 0.24861359120657517)$);
\draw[quiver] ($(0.5661025698063321, 0.13370873926376123)$) -- ($(0.5661025698063321, 0.13370873926376123)+\quiverscale*(0.566102569806332, 0.1337087392637612)$);
\draw[quiver] ($(0.5757875498616658, 0.05079223359624279)$) -- ($(0.5757875498616658, 0.05079223359624279)+\quiverscale*(0.5757875498616658, 0.05079223359624278)$);
\draw[quiver] ($(0.5757875498616658, 0.3751776695296638)$) -- ($(0.5757875498616658, 0.3751776695296638)+\quiverscale*(0.5757875498616658, 0.3751776695296637)$);
\draw[quiver] ($(0.5854725299169995, 0.2856345340345132)$) -- ($(0.5854725299169995, 0.2856345340345132)+\quiverscale*(0.5854725299169994, 0.2856345340345132)$);
\draw[quiver] ($(0.5951575099723332, 0.17098349570550453)$) -- ($(0.5951575099723332, 0.17098349570550453)+\quiverscale*(0.5951575099723332, 0.17098349570550447)$);
\draw[quiver] ($(0.6050000000000001, 0.08773203984805572)$) -- ($(0.6050000000000001, 0.08773203984805572)+\quiverscale*(0.605, 0.0877320398480557)$);
\draw[quiver] ($(0.6050000000000001, 0.3950761440841417)$) -- ($(0.6050000000000001, 0.3950761440841417)+\quiverscale*(0.605, 0.3950761440841416)$);
\draw[quiver] ($(0.615, 0.2856345340345132)$) -- ($(0.615, 0.2856345340345132)+\quiverscale*(0.615, 0.2856345340345132)$);
\draw[quiver] ($(0.6250000000000001, 0.17098349570550453)$) -- ($(0.6250000000000001, 0.17098349570550453)+\quiverscale*(0.625, 0.17098349570550447)$);
\draw[quiver] ($(0.6350000000000002, 0.06926213672214926)$) -- ($(0.6350000000000002, 0.06926213672214926)+\quiverscale*(0.635, 0.06926213672214925)$);
\draw[quiver] ($(0.6350000000000002, 0.3751776695296638)$) -- ($(0.6350000000000002, 0.3751776695296638)+\quiverscale*(0.635, 0.3751776695296637)$);
\draw[quiver] ($(0.645, 0.2662912607362389)$) -- ($(0.645, 0.2662912607362389)+\quiverscale*(0.645, 0.2662912607362389)$);
\draw[quiver] ($(0.6550000000000001, 0.1513864087934249)$) -- ($(0.6550000000000001, 0.1513864087934249)+\quiverscale*(0.6549999999999999, 0.15138640879342485)$);
\draw[quiver] ($(0.665, 0.05079223359624279)$) -- ($(0.665, 0.05079223359624279)+\quiverscale*(0.6649999999999999, 0.05079223359624278)$);
\draw[quiver] ($(0.665, 0.3552791949751859)$) -- ($(0.665, 0.3552791949751859)+\quiverscale*(0.6649999999999999, 0.3552791949751858)$);
\draw[quiver] ($(0.6750000000000003, 0.24861359120657522)$) -- ($(0.6750000000000003, 0.24861359120657522)+\quiverscale*(0.6749999999999999, 0.24861359120657517)$);
\draw[quiver] ($(0.6850000000000002, 0.13370873926376123)$) -- ($(0.6850000000000002, 0.13370873926376123)+\quiverscale*(0.6849999999999999, 0.1337087392637612)$);
\draw[quiver] ($(0.6950000000000001, 0.032322330470336315)$) -- ($(0.6950000000000001, 0.032322330470336315)+\quiverscale*(0.695, 0.032322330470336315)$);
\draw[quiver] ($(0.6950000000000001, 0.335380720420708)$) -- ($(0.6950000000000001, 0.335380720420708)+\quiverscale*(0.695, 0.3353807204207079)$);
\draw[quiver] ($(0.7050000000000002, 0.2290165042944956)$) -- ($(0.7050000000000002, 0.2290165042944956)+\quiverscale*(0.705, 0.22901650429449552)$);
\draw[quiver] ($(0.7150000000000001, 0.11543689453691545)$) -- ($(0.7150000000000001, 0.11543689453691545)+\quiverscale*(0.715, 0.11543689453691541)$);
\draw[quiver] ($(0.7250000000000002, 0.01385242734442985)$) -- ($(0.7250000000000002, 0.01385242734442985)+\quiverscale*(0.725, 0.01385242734442985)$);
\draw[quiver] ($(0.7250000000000002, 0.31548224586623014)$) -- ($(0.7250000000000002, 0.31548224586623014)+\quiverscale*(0.725, 0.31548224586623)$);
\draw[quiver] ($(0.7350000000000002, 0.20500000000000004)$) -- ($(0.7350000000000002, 0.20500000000000004)+\quiverscale*(0.735, 0.20500000000000002)$);
\draw[quiver] ($(0.7450000000000001, 0.09696699141100897)$) -- ($(0.7450000000000001, 0.09696699141100897)+\quiverscale*(0.745, 0.09696699141100895)$);
\draw[quiver] ($(0.7450000000000001, 0.40502538136138055)$) -- ($(0.7450000000000001, 0.40502538136138055)+\quiverscale*(0.745, 0.40502538136138055)$);
\draw[quiver] ($(0.7550000000000001, 0.2955837713117522)$) -- ($(0.7550000000000001, 0.2955837713117522)+\quiverscale*(0.755, 0.2955837713117522)$);
\draw[quiver] ($(0.7650000000000002, 0.18366116523516818)$) -- ($(0.7650000000000002, 0.18366116523516818)+\quiverscale*(0.765, 0.18366116523516818)$);
\draw[quiver] ($(0.7750000000000001, 0.0784970882851025)$) -- ($(0.7750000000000001, 0.0784970882851025)+\quiverscale*(0.775, 0.07849708828510248)$);
\draw[quiver] ($(0.7750000000000001, 0.38512690680690276)$) -- ($(0.7750000000000001, 0.38512690680690276)+\quiverscale*(0.775, 0.38512690680690265)$);
\draw[quiver] ($(0.7850000000000001, 0.27568529675727427)$) -- ($(0.7850000000000001, 0.27568529675727427)+\quiverscale*(0.785, 0.27568529675727427)$);
\draw[quiver] ($(0.7950000000000003, 0.16022524355825676)$) -- ($(0.7950000000000003, 0.16022524355825676)+\quiverscale*(0.795, 0.16022524355825674)$);
\draw[quiver] ($(0.8050000000000003, 0.06002718515919603)$) -- ($(0.8050000000000003, 0.06002718515919603)+\quiverscale*(0.805, 0.060027185159196014)$);
\draw[quiver] ($(0.8050000000000003, 0.36522843225242485)$) -- ($(0.8050000000000003, 0.36522843225242485)+\quiverscale*(0.805, 0.36522843225242474)$);
\draw[quiver] ($(0.815, 0.25745242597140705)$) -- ($(0.815, 0.25745242597140705)+\quiverscale*(0.815, 0.25745242597140705)$);
\draw[quiver] ($(0.8250000000000003, 0.14254757402859305)$) -- ($(0.8250000000000003, 0.14254757402859305)+\quiverscale*(0.825, 0.14254757402859303)$);
\draw[quiver] ($(0.835, 0.04155728203328956)$) -- ($(0.835, 0.04155728203328956)+\quiverscale*(0.835, 0.04155728203328955)$);
\draw[quiver] ($(0.835, 0.34532995769794694)$) -- ($(0.835, 0.34532995769794694)+\quiverscale*(0.835, 0.34532995769794683)$);
\draw[quiver] ($(0.8450000000000001, 0.23977475644174334)$) -- ($(0.8450000000000001, 0.23977475644174334)+\quiverscale*(0.845, 0.2397747564417433)$);
\draw[quiver] ($(0.855, 0.12467184609986867)$) -- ($(0.855, 0.12467184609986867)+\quiverscale*(0.855, 0.12467184609986864)$);
\draw[quiver] ($(0.8650000000000003, 0.023087378907383084)$) -- ($(0.8650000000000003, 0.023087378907383084)+\quiverscale*(0.865, 0.023087378907383084)$);
\draw[quiver] ($(0.8650000000000003, 0.3254314831434691)$) -- ($(0.8650000000000003, 0.3254314831434691)+\quiverscale*(0.865, 0.325431483143469)$);
\draw[quiver] ($(0.8750000000000002, 0.2163388347648319)$) -- ($(0.8750000000000002, 0.2163388347648319)+\quiverscale*(0.875, 0.21633883476483184)$);
\draw[quiver] ($(0.8850000000000003, 0.10620194297396221)$) -- ($(0.8850000000000003, 0.10620194297396221)+\quiverscale*(0.885, 0.10620194297396218)$);
\draw[quiver] ($(0.8950000000000001, 0.004617475781476617)$) -- ($(0.8950000000000001, 0.004617475781476617)+\quiverscale*(0.8949999999999999, 0.004617475781476616)$);
\draw[quiver] ($(0.8950000000000001, 0.30553300858899113)$) -- ($(0.8950000000000001, 0.30553300858899113)+\quiverscale*(0.8949999999999999, 0.30553300858899113)$);
\draw[quiver] ($(0.905, 0.19500000000000003)$) -- ($(0.905, 0.19500000000000003)+\quiverscale*(0.9049999999999999, 0.195)$);
\draw[quiver] ($(0.9150000000000001, 0.08773203984805572)$) -- ($(0.9150000000000001, 0.08773203984805572)+\quiverscale*(0.9149999999999999, 0.0877320398480557)$);
\draw[quiver] ($(0.9150000000000001, 0.3950761440841417)$) -- ($(0.9150000000000001, 0.3950761440841417)+\quiverscale*(0.9149999999999999, 0.3950761440841416)$);
\draw[quiver] ($(0.925, 0.2856345340345132)$) -- ($(0.925, 0.2856345340345132)+\quiverscale*(0.9249999999999999, 0.2856345340345132)$);
\draw[quiver] ($(0.9350000000000003, 0.17098349570550453)$) -- ($(0.9350000000000003, 0.17098349570550453)+\quiverscale*(0.9349999999999999, 0.17098349570550447)$);
\draw[quiver] ($(0.9450000000000001, 0.06926213672214926)$) -- ($(0.9450000000000001, 0.06926213672214926)+\quiverscale*(0.945, 0.06926213672214925)$);
\draw[quiver] ($(0.9450000000000001, 0.3751776695296638)$) -- ($(0.9450000000000001, 0.3751776695296638)+\quiverscale*(0.945, 0.3751776695296637)$);
\draw[quiver] ($(0.9550000000000003, 0.2662912607362389)$) -- ($(0.9550000000000003, 0.2662912607362389)+\quiverscale*(0.955, 0.2662912607362389)$);
\draw[quiver] ($(0.9650000000000003, 0.1513864087934249)$) -- ($(0.9650000000000003, 0.1513864087934249)+\quiverscale*(0.965, 0.15138640879342485)$);
\draw[quiver] ($(0.9750000000000003, 0.05079223359624279)$) -- ($(0.9750000000000003, 0.05079223359624279)+\quiverscale*(0.975, 0.05079223359624278)$);
\draw[quiver] ($(0.9750000000000003, 0.3552791949751859)$) -- ($(0.9750000000000003, 0.3552791949751859)+\quiverscale*(0.975, 0.3552791949751858)$);
\draw[quiver] ($(0.9850000000000003, 0.24861359120657522)$) -- ($(0.9850000000000003, 0.24861359120657522)+\quiverscale*(0.985, 0.24861359120657517)$);
\draw[quiver] ($(0.9950000000000004, 0.13370873926376123)$) -- ($(0.9950000000000004, 0.13370873926376123)+\quiverscale*(0.995, 0.1337087392637612)$);
\draw[quiver] ($(1.0050000000000001, 0.032322330470336315)$) -- ($(1.0050000000000001, 0.032322330470336315)+\quiverscale*(1.005, 0.032322330470336315)$);
\draw[quiver] ($(1.0050000000000001, 0.335380720420708)$) -- ($(1.0050000000000001, 0.335380720420708)+\quiverscale*(1.005, 0.3353807204207079)$);
\draw[quiver] ($(1.0150000000000001, 0.2290165042944956)$) -- ($(1.0150000000000001, 0.2290165042944956)+\quiverscale*(1.0150000000000001, 0.22901650429449552)$);
\draw[quiver] ($(1.0250000000000001, 0.11543689453691545)$) -- ($(1.0250000000000001, 0.11543689453691545)+\quiverscale*(1.025, 0.11543689453691541)$);
\draw[quiver] ($(1.035, 0.01385242734442985)$) -- ($(1.035, 0.01385242734442985)+\quiverscale*(1.0350000000000001, 0.01385242734442985)$);
\draw[quiver] ($(1.035, 0.31548224586623014)$) -- ($(1.035, 0.31548224586623014)+\quiverscale*(1.0350000000000001, 0.31548224586623)$);
\draw[quiver] ($(1.0450000000000002, 0.20500000000000004)$) -- ($(1.0450000000000002, 0.20500000000000004)+\quiverscale*(1.045, 0.20500000000000002)$);
\draw[quiver] ($(1.0550000000000002, 0.09696699141100897)$) -- ($(1.0550000000000002, 0.09696699141100897)+\quiverscale*(1.0550000000000002, 0.09696699141100895)$);
\draw[quiver] ($(1.0550000000000002, 0.40502538136138055)$) -- ($(1.0550000000000002, 0.40502538136138055)+\quiverscale*(1.0550000000000002, 0.40502538136138055)$);
\draw[quiver] ($(1.0650000000000004, 0.2955837713117522)$) -- ($(1.0650000000000004, 0.2955837713117522)+\quiverscale*(1.065, 0.2955837713117522)$);
\draw[quiver] ($(1.0750000000000002, 0.18366116523516818)$) -- ($(1.0750000000000002, 0.18366116523516818)+\quiverscale*(1.0750000000000002, 0.18366116523516818)$);
\draw[quiver] ($(1.0850000000000004, 0.0784970882851025)$) -- ($(1.0850000000000004, 0.0784970882851025)+\quiverscale*(1.085, 0.07849708828510248)$);
\draw[quiver] ($(1.0850000000000004, 0.38512690680690276)$) -- ($(1.0850000000000004, 0.38512690680690276)+\quiverscale*(1.085, 0.38512690680690265)$);
\draw[quiver] ($(1.095, 0.27568529675727427)$) -- ($(1.095, 0.27568529675727427)+\quiverscale*(1.0950000000000002, 0.27568529675727427)$);
\draw[quiver] ($(1.1050000000000002, 0.16022524355825676)$) -- ($(1.1050000000000002, 0.16022524355825676)+\quiverscale*(1.105, 0.16022524355825674)$);
\draw[quiver] ($(1.1150000000000002, 0.06002718515919603)$) -- ($(1.1150000000000002, 0.06002718515919603)+\quiverscale*(1.1150000000000002, 0.060027185159196014)$);
\draw[quiver] ($(1.1150000000000002, 0.36522843225242485)$) -- ($(1.1150000000000002, 0.36522843225242485)+\quiverscale*(1.1150000000000002, 0.36522843225242474)$);
\draw[quiver] ($(1.1250000000000004, 0.25745242597140705)$) -- ($(1.1250000000000004, 0.25745242597140705)+\quiverscale*(1.125, 0.25745242597140705)$);
\draw[quiver] ($(1.1350000000000002, 0.14254757402859305)$) -- ($(1.1350000000000002, 0.14254757402859305)+\quiverscale*(1.1350000000000002, 0.14254757402859303)$);
\draw[quiver] ($(1.1450000000000005, 0.04155728203328956)$) -- ($(1.1450000000000005, 0.04155728203328956)+\quiverscale*(1.145, 0.04155728203328955)$);
\draw[quiver] ($(1.1450000000000005, 0.34532995769794694)$) -- ($(1.1450000000000005, 0.34532995769794694)+\quiverscale*(1.145, 0.34532995769794683)$);
\draw[quiver] ($(1.1550000000000002, 0.23977475644174334)$) -- ($(1.1550000000000002, 0.23977475644174334)+\quiverscale*(1.1550000000000002, 0.2397747564417433)$);
\draw[quiver] ($(1.1650000000000003, 0.12467184609986867)$) -- ($(1.1650000000000003, 0.12467184609986867)+\quiverscale*(1.165, 0.12467184609986864)$);
\draw[quiver] ($(1.175, 0.023087378907383084)$) -- ($(1.175, 0.023087378907383084)+\quiverscale*(1.1749999999999998, 0.023087378907383084)$);
\draw[quiver] ($(1.175, 0.3254314831434691)$) -- ($(1.175, 0.3254314831434691)+\quiverscale*(1.1749999999999998, 0.325431483143469)$);
\draw[quiver] ($(1.185, 0.2163388347648319)$) -- ($(1.185, 0.2163388347648319)+\quiverscale*(1.185, 0.21633883476483184)$);
\draw[quiver] ($(1.195, 0.10620194297396221)$) -- ($(1.195, 0.10620194297396221)+\quiverscale*(1.1949999999999998, 0.10620194297396218)$);
\draw[quiver] ($(1.2049999999999998, 0.004617475781476617)$) -- ($(1.2049999999999998, 0.004617475781476617)+\quiverscale*(1.205, 0.004617475781476616)$);
\draw[quiver] ($(1.2049999999999998, 0.30553300858899113)$) -- ($(1.2049999999999998, 0.30553300858899113)+\quiverscale*(1.205, 0.30553300858899113)$);
