\draw[quiver] ($(1.11, 0.26187184335382296)$) -- ($(1.11, 0.26187184335382296)+\quiverscale*(1.11, 0.26187184335382296)$);
\draw[quiver] ($(1.0900000000000005, 0.28065991539589374)$) -- ($(1.0900000000000005, 0.28065991539589374)+\quiverscale*(1.09, 0.28065991539589374)$);
\draw[quiver] ($(1.0700000000000003, 0.30055838995037165)$) -- ($(1.0700000000000003, 0.30055838995037165)+\quiverscale*(1.07, 0.30055838995037165)$);
\draw[quiver] ($(1.0500000000000003, 0.3204568645048496)$) -- ($(1.0500000000000003, 0.3204568645048496)+\quiverscale*(1.05, 0.3204568645048495)$);
\draw[quiver] ($(1.03, 0.34035533905932747)$) -- ($(1.03, 0.34035533905932747)+\quiverscale*(1.03, 0.34035533905932736)$);
\draw[quiver] ($(1.0100000000000005, 0.3602538136138054)$) -- ($(1.0100000000000005, 0.3602538136138054)+\quiverscale*(1.01, 0.36025381361380526)$);
\draw[quiver] ($(0.9900000000000001, 0.3801522881682833)$) -- ($(0.9900000000000001, 0.3801522881682833)+\quiverscale*(0.99, 0.38015228816828317)$);
\draw[quiver] ($(0.9700000000000003, 0.40005076272276113)$) -- ($(0.9700000000000003, 0.40005076272276113)+\quiverscale*(0.97, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.13812815664617714)$) -- ($(1.2100000000000002, 0.13812815664617714)+\quiverscale*(1.21, 0.1381281566461771)$);
\draw[quiver] ($(1.19, 0.15580582617584082)$) -- ($(1.19, 0.15580582617584082)+\quiverscale*(1.19, 0.1558058261758408)$);
\draw[quiver] ($(1.1700000000000002, 0.17732233047033638)$) -- ($(1.1700000000000002, 0.17732233047033638)+\quiverscale*(1.17, 0.17732233047033633)$);
\draw[quiver] ($(1.15, 0.2)$) -- ($(1.15, 0.2)+\quiverscale*(1.1500000000000001, 0.2)$);
\draw[quiver] ($(1.1300000000000003, 0.22267766952966375)$) -- ($(1.1300000000000003, 0.22267766952966375)+\quiverscale*(1.1300000000000001, 0.22267766952966367)$);
\draw[quiver] ($(1.11, 0.24419417382415923)$) -- ($(1.11, 0.24419417382415923)+\quiverscale*(1.11, 0.24419417382415923)$);
\draw[quiver] ($(1.0900000000000005, 0.26187184335382296)$) -- ($(1.0900000000000005, 0.26187184335382296)+\quiverscale*(1.09, 0.26187184335382296)$);
\draw[quiver] ($(1.0700000000000003, 0.28065991539589374)$) -- ($(1.0700000000000003, 0.28065991539589374)+\quiverscale*(1.07, 0.28065991539589374)$);
\draw[quiver] ($(1.0500000000000003, 0.30055838995037165)$) -- ($(1.0500000000000003, 0.30055838995037165)+\quiverscale*(1.05, 0.30055838995037165)$);
\draw[quiver] ($(1.03, 0.3204568645048496)$) -- ($(1.03, 0.3204568645048496)+\quiverscale*(1.03, 0.3204568645048495)$);
\draw[quiver] ($(1.0100000000000005, 0.34035533905932747)$) -- ($(1.0100000000000005, 0.34035533905932747)+\quiverscale*(1.01, 0.34035533905932736)$);
\draw[quiver] ($(0.9900000000000001, 0.3602538136138054)$) -- ($(0.9900000000000001, 0.3602538136138054)+\quiverscale*(0.99, 0.36025381361380526)$);
\draw[quiver] ($(0.9700000000000003, 0.3801522881682833)$) -- ($(0.9700000000000003, 0.3801522881682833)+\quiverscale*(0.97, 0.38015228816828317)$);
\draw[quiver] ($(0.9500000000000002, 0.40005076272276113)$) -- ($(0.9500000000000002, 0.40005076272276113)+\quiverscale*(0.95, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.12005437031839206)$) -- ($(1.2100000000000002, 0.12005437031839206)+\quiverscale*(1.21, 0.12005437031839203)$);
\draw[quiver] ($(1.19, 0.13812815664617714)$) -- ($(1.19, 0.13812815664617714)+\quiverscale*(1.19, 0.1381281566461771)$);
\draw[quiver] ($(1.1700000000000002, 0.15580582617584082)$) -- ($(1.1700000000000002, 0.15580582617584082)+\quiverscale*(1.17, 0.1558058261758408)$);
\draw[quiver] ($(1.15, 0.17732233047033638)$) -- ($(1.15, 0.17732233047033638)+\quiverscale*(1.1500000000000001, 0.17732233047033633)$);
\draw[quiver] ($(1.1300000000000003, 0.2)$) -- ($(1.1300000000000003, 0.2)+\quiverscale*(1.1300000000000001, 0.2)$);
\draw[quiver] ($(1.11, 0.22267766952966375)$) -- ($(1.11, 0.22267766952966375)+\quiverscale*(1.11, 0.22267766952966367)$);
\draw[quiver] ($(1.0900000000000005, 0.24419417382415923)$) -- ($(1.0900000000000005, 0.24419417382415923)+\quiverscale*(1.09, 0.24419417382415923)$);
\draw[quiver] ($(1.0700000000000003, 0.26187184335382296)$) -- ($(1.0700000000000003, 0.26187184335382296)+\quiverscale*(1.07, 0.26187184335382296)$);
\draw[quiver] ($(1.0500000000000003, 0.28065991539589374)$) -- ($(1.0500000000000003, 0.28065991539589374)+\quiverscale*(1.05, 0.28065991539589374)$);
\draw[quiver] ($(1.03, 0.30055838995037165)$) -- ($(1.03, 0.30055838995037165)+\quiverscale*(1.03, 0.30055838995037165)$);
\draw[quiver] ($(1.0100000000000005, 0.3204568645048496)$) -- ($(1.0100000000000005, 0.3204568645048496)+\quiverscale*(1.01, 0.3204568645048495)$);
\draw[quiver] ($(0.9900000000000001, 0.34035533905932747)$) -- ($(0.9900000000000001, 0.34035533905932747)+\quiverscale*(0.99, 0.34035533905932736)$);
\draw[quiver] ($(0.9700000000000003, 0.3602538136138054)$) -- ($(0.9700000000000003, 0.3602538136138054)+\quiverscale*(0.97, 0.36025381361380526)$);
\draw[quiver] ($(0.9500000000000002, 0.3801522881682833)$) -- ($(0.9500000000000002, 0.3801522881682833)+\quiverscale*(0.95, 0.38015228816828317)$);
\draw[quiver] ($(0.9300000000000002, 0.40005076272276113)$) -- ($(0.9300000000000002, 0.40005076272276113)+\quiverscale*(0.9299999999999999, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.10158446719248558)$) -- ($(1.2100000000000002, 0.10158446719248558)+\quiverscale*(1.21, 0.10158446719248557)$);
\draw[quiver] ($(1.19, 0.12005437031839206)$) -- ($(1.19, 0.12005437031839206)+\quiverscale*(1.19, 0.12005437031839203)$);
\draw[quiver] ($(1.1700000000000002, 0.13812815664617714)$) -- ($(1.1700000000000002, 0.13812815664617714)+\quiverscale*(1.17, 0.1381281566461771)$);
\draw[quiver] ($(1.15, 0.15580582617584082)$) -- ($(1.15, 0.15580582617584082)+\quiverscale*(1.1500000000000001, 0.1558058261758408)$);
\draw[quiver] ($(1.1300000000000003, 0.17732233047033638)$) -- ($(1.1300000000000003, 0.17732233047033638)+\quiverscale*(1.1300000000000001, 0.17732233047033633)$);
\draw[quiver] ($(1.11, 0.2)$) -- ($(1.11, 0.2)+\quiverscale*(1.11, 0.2)$);
\draw[quiver] ($(1.0900000000000005, 0.22267766952966375)$) -- ($(1.0900000000000005, 0.22267766952966375)+\quiverscale*(1.09, 0.22267766952966367)$);
\draw[quiver] ($(1.0700000000000003, 0.24419417382415923)$) -- ($(1.0700000000000003, 0.24419417382415923)+\quiverscale*(1.07, 0.24419417382415923)$);
\draw[quiver] ($(1.0500000000000003, 0.26187184335382296)$) -- ($(1.0500000000000003, 0.26187184335382296)+\quiverscale*(1.05, 0.26187184335382296)$);
\draw[quiver] ($(1.03, 0.28065991539589374)$) -- ($(1.03, 0.28065991539589374)+\quiverscale*(1.03, 0.28065991539589374)$);
\draw[quiver] ($(1.0100000000000005, 0.30055838995037165)$) -- ($(1.0100000000000005, 0.30055838995037165)+\quiverscale*(1.01, 0.30055838995037165)$);
\draw[quiver] ($(0.9900000000000001, 0.3204568645048496)$) -- ($(0.9900000000000001, 0.3204568645048496)+\quiverscale*(0.99, 0.3204568645048495)$);
\draw[quiver] ($(0.9700000000000003, 0.34035533905932747)$) -- ($(0.9700000000000003, 0.34035533905932747)+\quiverscale*(0.97, 0.34035533905932736)$);
\draw[quiver] ($(0.9500000000000002, 0.3602538136138054)$) -- ($(0.9500000000000002, 0.3602538136138054)+\quiverscale*(0.95, 0.36025381361380526)$);
\draw[quiver] ($(0.9300000000000002, 0.3801522881682833)$) -- ($(0.9300000000000002, 0.3801522881682833)+\quiverscale*(0.9299999999999999, 0.38015228816828317)$);
\draw[quiver] ($(0.9099999999999999, 0.40005076272276113)$) -- ($(0.9099999999999999, 0.40005076272276113)+\quiverscale*(0.9099999999999999, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.08311456406657912)$) -- ($(1.2100000000000002, 0.08311456406657912)+\quiverscale*(1.21, 0.08311456406657909)$);
\draw[quiver] ($(1.19, 0.10158446719248558)$) -- ($(1.19, 0.10158446719248558)+\quiverscale*(1.19, 0.10158446719248557)$);
\draw[quiver] ($(1.1700000000000002, 0.12005437031839206)$) -- ($(1.1700000000000002, 0.12005437031839206)+\quiverscale*(1.17, 0.12005437031839203)$);
\draw[quiver] ($(1.15, 0.13812815664617714)$) -- ($(1.15, 0.13812815664617714)+\quiverscale*(1.1500000000000001, 0.1381281566461771)$);
\draw[quiver] ($(1.1300000000000003, 0.15580582617584082)$) -- ($(1.1300000000000003, 0.15580582617584082)+\quiverscale*(1.1300000000000001, 0.1558058261758408)$);
\draw[quiver] ($(1.11, 0.17732233047033638)$) -- ($(1.11, 0.17732233047033638)+\quiverscale*(1.11, 0.17732233047033633)$);
\draw[quiver] ($(1.0900000000000005, 0.2)$) -- ($(1.0900000000000005, 0.2)+\quiverscale*(1.09, 0.2)$);
\draw[quiver] ($(1.0700000000000003, 0.22267766952966375)$) -- ($(1.0700000000000003, 0.22267766952966375)+\quiverscale*(1.07, 0.22267766952966367)$);
\draw[quiver] ($(1.0500000000000003, 0.24419417382415923)$) -- ($(1.0500000000000003, 0.24419417382415923)+\quiverscale*(1.05, 0.24419417382415923)$);
\draw[quiver] ($(1.03, 0.26187184335382296)$) -- ($(1.03, 0.26187184335382296)+\quiverscale*(1.03, 0.26187184335382296)$);
\draw[quiver] ($(1.0100000000000005, 0.28065991539589374)$) -- ($(1.0100000000000005, 0.28065991539589374)+\quiverscale*(1.01, 0.28065991539589374)$);
\draw[quiver] ($(0.9900000000000001, 0.30055838995037165)$) -- ($(0.9900000000000001, 0.30055838995037165)+\quiverscale*(0.99, 0.30055838995037165)$);
\draw[quiver] ($(0.9700000000000003, 0.3204568645048496)$) -- ($(0.9700000000000003, 0.3204568645048496)+\quiverscale*(0.97, 0.3204568645048495)$);
\draw[quiver] ($(0.9500000000000002, 0.34035533905932747)$) -- ($(0.9500000000000002, 0.34035533905932747)+\quiverscale*(0.95, 0.34035533905932736)$);
\draw[quiver] ($(0.9300000000000002, 0.3602538136138054)$) -- ($(0.9300000000000002, 0.3602538136138054)+\quiverscale*(0.9299999999999999, 0.36025381361380526)$);
\draw[quiver] ($(0.9099999999999999, 0.3801522881682833)$) -- ($(0.9099999999999999, 0.3801522881682833)+\quiverscale*(0.9099999999999999, 0.38015228816828317)$);
\draw[quiver] ($(0.8900000000000001, 0.40005076272276113)$) -- ($(0.8900000000000001, 0.40005076272276113)+\quiverscale*(0.8899999999999999, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.06464466094067263)$) -- ($(1.2100000000000002, 0.06464466094067263)+\quiverscale*(1.21, 0.06464466094067263)$);
\draw[quiver] ($(1.19, 0.08311456406657912)$) -- ($(1.19, 0.08311456406657912)+\quiverscale*(1.19, 0.08311456406657909)$);
\draw[quiver] ($(1.1700000000000002, 0.10158446719248558)$) -- ($(1.1700000000000002, 0.10158446719248558)+\quiverscale*(1.17, 0.10158446719248557)$);
\draw[quiver] ($(1.15, 0.12005437031839206)$) -- ($(1.15, 0.12005437031839206)+\quiverscale*(1.1500000000000001, 0.12005437031839203)$);
\draw[quiver] ($(1.1300000000000003, 0.13812815664617714)$) -- ($(1.1300000000000003, 0.13812815664617714)+\quiverscale*(1.1300000000000001, 0.1381281566461771)$);
\draw[quiver] ($(1.11, 0.15580582617584082)$) -- ($(1.11, 0.15580582617584082)+\quiverscale*(1.11, 0.1558058261758408)$);
\draw[quiver] ($(1.0900000000000005, 0.17732233047033638)$) -- ($(1.0900000000000005, 0.17732233047033638)+\quiverscale*(1.09, 0.17732233047033633)$);
\draw[quiver] ($(1.0700000000000003, 0.2)$) -- ($(1.0700000000000003, 0.2)+\quiverscale*(1.07, 0.2)$);
\draw[quiver] ($(1.0500000000000003, 0.22267766952966375)$) -- ($(1.0500000000000003, 0.22267766952966375)+\quiverscale*(1.05, 0.22267766952966367)$);
\draw[quiver] ($(1.03, 0.24419417382415923)$) -- ($(1.03, 0.24419417382415923)+\quiverscale*(1.03, 0.24419417382415923)$);
\draw[quiver] ($(1.0100000000000005, 0.26187184335382296)$) -- ($(1.0100000000000005, 0.26187184335382296)+\quiverscale*(1.01, 0.26187184335382296)$);
\draw[quiver] ($(0.9900000000000001, 0.28065991539589374)$) -- ($(0.9900000000000001, 0.28065991539589374)+\quiverscale*(0.99, 0.28065991539589374)$);
\draw[quiver] ($(0.9700000000000003, 0.30055838995037165)$) -- ($(0.9700000000000003, 0.30055838995037165)+\quiverscale*(0.97, 0.30055838995037165)$);
\draw[quiver] ($(0.9500000000000002, 0.3204568645048496)$) -- ($(0.9500000000000002, 0.3204568645048496)+\quiverscale*(0.95, 0.3204568645048495)$);
\draw[quiver] ($(0.9300000000000002, 0.34035533905932747)$) -- ($(0.9300000000000002, 0.34035533905932747)+\quiverscale*(0.9299999999999999, 0.34035533905932736)$);
\draw[quiver] ($(0.9099999999999999, 0.3602538136138054)$) -- ($(0.9099999999999999, 0.3602538136138054)+\quiverscale*(0.9099999999999999, 0.36025381361380526)$);
\draw[quiver] ($(0.8900000000000001, 0.3801522881682833)$) -- ($(0.8900000000000001, 0.3801522881682833)+\quiverscale*(0.8899999999999999, 0.38015228816828317)$);
\draw[quiver] ($(0.87, 0.40005076272276113)$) -- ($(0.87, 0.40005076272276113)+\quiverscale*(0.87, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.04617475781476617)$) -- ($(1.2100000000000002, 0.04617475781476617)+\quiverscale*(1.21, 0.04617475781476617)$);
\draw[quiver] ($(1.19, 0.06464466094067263)$) -- ($(1.19, 0.06464466094067263)+\quiverscale*(1.19, 0.06464466094067263)$);
\draw[quiver] ($(1.1700000000000002, 0.08311456406657912)$) -- ($(1.1700000000000002, 0.08311456406657912)+\quiverscale*(1.17, 0.08311456406657909)$);
\draw[quiver] ($(1.15, 0.10158446719248558)$) -- ($(1.15, 0.10158446719248558)+\quiverscale*(1.1500000000000001, 0.10158446719248557)$);
\draw[quiver] ($(1.1300000000000003, 0.12005437031839206)$) -- ($(1.1300000000000003, 0.12005437031839206)+\quiverscale*(1.1300000000000001, 0.12005437031839203)$);
